X,CH1,Start,Increment,
Sequence,Volt,-1.610000e-06,1.000000e-09
4988,-2.80e-02,
4989,-2.80e-02,
4990,-2.80e-02,
4991,-2.80e-02,
4992,-2.80e-02,
4993,-2.80e-02,
4994,-1.20e-02,
4995,-1.20e-02,
4996,-1.20e-02,
4997,-4.00e-03,
4998,-4.00e-03,
4999,-4.00e-03,
5000,-4.00e-03,
5001,-4.00e-03,
5002,-4.00e-03,
5003,-4.00e-03,
5004,-4.00e-03,
5005,-4.00e-03,
5006,-4.00e-03,
5007,-1.20e-02,
5008,-1.20e-02,
5009,-1.20e-02,
5010,-1.20e-02,
5011,-2.80e-02,
5012,-2.80e-02,
5013,-2.80e-02,
5014,-2.80e-02,
5015,-2.80e-02,
5016,-2.80e-02,
5017,-2.80e-02,
5018,-2.80e-02,
5019,-2.80e-02,
5020,-2.80e-02,
5021,-2.80e-02,
5022,-1.20e-02,
5023,-1.20e-02,
5024,-1.20e-02,
5025,-1.20e-02,
5026,-4.00e-03,
5027,-4.00e-03,
5028,-4.00e-03,
5029,-4.00e-03,
5030,-4.00e-03,
5031,-4.00e-03,
5032,-4.00e-03,
5033,-4.00e-03,
5034,-1.20e-02,
5035,-1.20e-02,
5036,-1.20e-02,
5037,-1.20e-02,
5038,-1.20e-02,
5039,-2.80e-02,
5040,-2.80e-02,
5041,-2.80e-02,
5042,-2.80e-02,
5043,-2.80e-02,
5044,-2.80e-02,
5045,-2.80e-02,
5046,-2.80e-02,
5047,-2.80e-02,
5048,-1.20e-02,
5049,-1.20e-02,
5050,-1.20e-02,
5051,-1.20e-02,
5052,-1.20e-02,
5053,-1.20e-02,
5054,-4.00e-03,
5055,-4.00e-03,
5056,-4.00e-03,
5057,-4.00e-03,
5058,-1.20e-02,
5059,-4.00e-03,
5060,-4.00e-03,
5061,-4.00e-03,
5062,-1.20e-02,
5063,-1.20e-02,
5064,-1.20e-02,
5065,-1.20e-02,
5066,-2.80e-02,
5067,-1.20e-02,
5068,-2.80e-02,
5069,-2.80e-02,
5070,-2.80e-02,
5071,-2.80e-02,
5072,-2.80e-02,
5073,-2.80e-02,
5074,-2.80e-02,
5075,-1.20e-02,
5076,-1.20e-02,
5077,-1.20e-02,
5078,-1.20e-02,
5079,-1.20e-02,
5080,-1.20e-02,
5081,-4.00e-03,
5082,-1.20e-02,
5083,-4.00e-03,
5084,-4.00e-03,
5085,-1.20e-02,
5086,-1.20e-02,
5087,-1.20e-02,
5088,-1.20e-02,
5089,-1.20e-02,
5090,-1.20e-02,
5091,-1.20e-02,
5092,-1.20e-02,
5093,-1.20e-02,
5094,-1.20e-02,
5095,-2.80e-02,
5096,-2.80e-02,
5097,-1.20e-02,
5098,-2.80e-02,
5099,-2.80e-02,
5100,-1.20e-02,
5101,-1.20e-02,
5102,-1.20e-02,
5103,-1.20e-02,
5104,-1.20e-02,
5105,-1.20e-02,
5106,-1.20e-02,
5107,-1.20e-02,
5108,-1.20e-02,
5109,-1.20e-02,
5110,-4.00e-03,
5111,-4.00e-03,
5112,-4.00e-03,
5113,-4.00e-03,
5114,-1.20e-02,
5115,-1.20e-02,
5116,-1.20e-02,
5117,-1.20e-02,
5118,-1.20e-02,
5119,-1.20e-02,
5120,-1.20e-02,
5121,-1.20e-02,
5122,-1.20e-02,
5123,-1.20e-02,
5124,-1.20e-02,
5125,-1.20e-02,
5126,-1.20e-02,
5127,-1.20e-02,
5128,-1.20e-02,
5129,-1.20e-02,
5130,-1.20e-02,
5131,-1.20e-02,
5132,-1.20e-02,
5133,-1.20e-02,
5134,-1.20e-02,
5135,-1.20e-02,
5136,-1.20e-02,
5137,-1.20e-02,
5138,-1.20e-02,
5139,-1.20e-02,
5140,-1.20e-02,
5141,-1.20e-02,
5142,-1.20e-02,
5143,-1.20e-02,
5144,-1.20e-02,
5145,-1.20e-02,
5146,-1.20e-02,
5147,-1.20e-02,
5148,-1.20e-02,
5149,-1.20e-02,
5150,-2.80e-02,
5151,-2.80e-02,
5152,-1.20e-02,
5153,-1.20e-02,
5154,-1.20e-02,
5155,-1.20e-02,
5156,-1.20e-02,
5157,-1.20e-02,
5158,-1.20e-02,
5159,-1.20e-02,
5160,-1.20e-02,
5161,-1.20e-02,
5162,-1.20e-02,
5163,-1.20e-02,
5164,-4.00e-03,
5165,-1.20e-02,
5166,-1.20e-02,
5167,-1.20e-02,
5168,-1.20e-02,
5169,-1.20e-02,
5170,-1.20e-02,
5171,-1.20e-02,
5172,-1.20e-02,
5173,-1.20e-02,
5174,-1.20e-02,
5175,-1.20e-02,
5176,-1.20e-02,
5177,-1.20e-02,
5178,-2.80e-02,
5179,-1.20e-02,
5180,-1.20e-02,
5181,-1.20e-02,
5182,-1.20e-02,
5183,-1.20e-02,
5184,-1.20e-02,
5185,-1.20e-02,
5186,-1.20e-02,
5187,-1.20e-02,
5188,-1.20e-02,
5189,-1.20e-02,
5190,-1.20e-02,
5191,-1.20e-02,
5192,-1.20e-02,
5193,-1.20e-02,
5194,-1.20e-02,
5195,-1.20e-02,
5196,-4.00e-03,
5197,-1.20e-02,
5198,-1.20e-02,
5199,-1.20e-02,
5200,-1.20e-02,
5201,-1.20e-02,
5202,-1.20e-02,
5203,-1.20e-02,
5204,-1.20e-02,
5205,-1.20e-02,
5206,-1.20e-02,
5207,-1.20e-02,
5208,-1.20e-02,
5209,-1.20e-02,
5210,-1.20e-02,
5211,-1.20e-02,
5212,-1.20e-02,
5213,-1.20e-02,
5214,-1.20e-02,
5215,-1.20e-02,
5216,-1.20e-02,
5217,-1.20e-02,
5218,-1.20e-02,
5219,-1.20e-02,
5220,-1.20e-02,
5221,-1.20e-02,
5222,-1.20e-02,
5223,-1.20e-02,
5224,-1.20e-02,
5225,-1.20e-02,
5226,-1.20e-02,
5227,-1.20e-02,
5228,-1.20e-02,
5229,-1.20e-02,
5230,-1.20e-02,
5231,-1.20e-02,
5232,-1.20e-02,
5233,-1.20e-02,
5234,-1.20e-02,
5235,-1.20e-02,
5236,-1.20e-02,
5237,-1.20e-02,
5238,-1.20e-02,
5239,-1.20e-02,
5240,-1.20e-02,
5241,-1.20e-02,
5242,-1.20e-02,
5243,-1.20e-02,
5244,-1.20e-02,
5245,-1.20e-02,
5246,-1.20e-02,
5247,-1.20e-02,
5248,-1.20e-02,
5249,-1.20e-02,
5250,-1.20e-02,
5251,-1.20e-02,
5252,-1.20e-02,
5253,-1.20e-02,
5254,-1.20e-02,
5255,-1.20e-02,
5256,-1.20e-02,
5257,-1.20e-02,
5258,-1.20e-02,
5259,-1.20e-02,
5260,-1.20e-02,
5261,-1.20e-02,
5262,-1.20e-02,
5263,-1.20e-02,
5264,-1.20e-02,
5265,-1.20e-02,
5266,-1.20e-02,
5267,-1.20e-02,
5268,-1.20e-02,
5269,-1.20e-02,
5270,-1.20e-02,
5271,-1.20e-02,
5272,-1.20e-02,
5273,-4.00e-03,
5274,-1.20e-02,
5275,-1.20e-02,
5276,-4.00e-03,
5277,-1.20e-02,
5278,-1.20e-02,
5279,-1.20e-02,
5280,-1.20e-02,
5281,-1.20e-02,
5282,-1.20e-02,
5283,-1.20e-02,
5284,-1.20e-02,
5285,-1.20e-02,
5286,-1.20e-02,
5287,-1.20e-02,
5288,-1.20e-02,
5289,-1.20e-02,
5290,-1.20e-02,
5291,-1.20e-02,
5292,-1.20e-02,
5293,-1.20e-02,
5294,-1.20e-02,
5295,-1.20e-02,
5296,-1.20e-02,
5297,-1.20e-02,
5298,-1.20e-02,
5299,-1.20e-02,
5300,-1.20e-02,
5301,-1.20e-02,
5302,-1.20e-02,
5303,-1.20e-02,
5304,-1.20e-02,
5305,-1.20e-02,
5306,-1.20e-02,
5307,-1.20e-02,
5308,-1.20e-02,
5309,-1.20e-02,
5310,-1.20e-02,
5311,-1.20e-02,
5312,-1.20e-02,
5313,-1.20e-02,
5314,-1.20e-02,
5315,-1.20e-02,
5316,-1.20e-02,
5317,-1.20e-02,
5318,-1.20e-02,
5319,-1.20e-02,
5320,-1.20e-02,
5321,-1.20e-02,
5322,-1.20e-02,
5323,-1.20e-02,
5324,-1.20e-02,
5325,-1.20e-02,
5326,-1.20e-02,
5327,-1.20e-02,
5328,-1.20e-02,
5329,-1.20e-02,
5330,-1.20e-02,
5331,-1.20e-02,
5332,-1.20e-02,
5333,-1.20e-02,
5334,-1.20e-02,
5335,-1.20e-02,
5336,-1.20e-02,
5337,-1.20e-02,
5338,-1.20e-02,
5339,-1.20e-02,
5340,-1.20e-02,
5341,-1.20e-02,
5342,-1.20e-02,
5343,-1.20e-02,
5344,-1.20e-02,
5345,-1.20e-02,
5346,-1.20e-02,
5347,-1.20e-02,
5348,-1.20e-02,
5349,-1.20e-02,
5350,-1.20e-02,
5351,-1.20e-02,
5352,-1.20e-02,
5353,-1.20e-02,
5354,-1.20e-02,
5355,-1.20e-02,
5356,-1.20e-02,
5357,-1.20e-02,
5358,-1.20e-02,
5359,-1.20e-02,
5360,-1.20e-02,
5361,-1.20e-02,
5362,-1.20e-02,
5363,-1.20e-02,
5364,-1.20e-02,
5365,-1.20e-02,
5366,-1.20e-02,
5367,-1.20e-02,
5368,-1.20e-02,
5369,-1.20e-02,
5370,-1.20e-02,
5371,-1.20e-02,
5372,-1.20e-02,
5373,-1.20e-02,
5374,-1.20e-02,
5375,-1.20e-02,
5376,-1.20e-02,
5377,-1.20e-02,
5378,-1.20e-02,
5379,-1.20e-02,
5380,-1.20e-02,
5381,-1.20e-02,
5382,-1.20e-02,
5383,-1.20e-02,
5384,-1.20e-02,
5385,-1.20e-02,
5386,-1.20e-02,
5387,-1.20e-02,
5388,-1.20e-02,
5389,-1.20e-02,
5390,-1.20e-02,
5391,-1.20e-02,
5392,-1.20e-02,
5393,-1.20e-02,
5394,-1.20e-02,
5395,-1.20e-02,
5396,-1.20e-02,
5397,-1.20e-02,
5398,-1.20e-02,
5399,-1.20e-02,
5400,-1.20e-02,
5401,-1.20e-02,
5402,-1.20e-02,
5403,-1.20e-02,
5404,-1.20e-02,
5405,-1.20e-02,
5406,-1.20e-02,
5407,-1.20e-02,
5408,-1.20e-02,
5409,-1.20e-02,
5410,-1.20e-02,
5411,-1.20e-02,
5412,-1.20e-02,
5413,-1.20e-02,
5414,-1.20e-02,
5415,-1.20e-02,
5416,-1.20e-02,
5417,-1.20e-02,
5418,-1.20e-02,
5419,-1.20e-02,
5420,-1.20e-02,
5421,-1.20e-02,
5422,-1.20e-02,
5423,-1.20e-02,
5424,-1.20e-02,
5425,-1.20e-02,
5426,-1.20e-02,
5427,-1.20e-02,
5428,-1.20e-02,
5429,-1.20e-02,
5430,-1.20e-02,
5431,-1.20e-02,
5432,-1.20e-02,
5433,-1.20e-02,
5434,-1.20e-02,
5435,-1.20e-02,
5436,-1.20e-02,
5437,-1.20e-02,
5438,-1.20e-02,
5439,-1.20e-02,
5440,-1.20e-02,
5441,-1.20e-02,
5442,-1.20e-02,
5443,-1.20e-02,
5444,-1.20e-02,
5445,-1.20e-02,
5446,-1.20e-02,
5447,-1.20e-02,
5448,-1.20e-02,
5449,-1.20e-02,
5450,-1.20e-02,
5451,-1.20e-02,
5452,-1.20e-02,
5453,-1.20e-02,
5454,-1.20e-02,
5455,-1.20e-02,
5456,-1.20e-02,
5457,-1.20e-02,
5458,-1.20e-02,
5459,-1.20e-02,
5460,-1.20e-02,
5461,-1.20e-02,
5462,-1.20e-02,
5463,-1.20e-02,
5464,-1.20e-02,
5465,-4.00e-03,
5466,-1.20e-02,
5467,-1.20e-02,
5468,-1.20e-02,
5469,-1.20e-02,
5470,-1.20e-02,
5471,-1.20e-02,
5472,-1.20e-02,
5473,-1.20e-02,
5474,-1.20e-02,
5475,-1.20e-02,
5476,-1.20e-02,
5477,-1.20e-02,
5478,-1.20e-02,
5479,-1.20e-02,
5480,-1.20e-02,
5481,-1.20e-02,
5482,-1.20e-02,
5483,-1.20e-02,
5484,-1.20e-02,
5485,-1.20e-02,
5486,-1.20e-02,
5487,-1.20e-02,
5488,-1.20e-02,
5489,-1.20e-02,
5490,-1.20e-02,
5491,-1.20e-02,
5492,-1.20e-02,
5493,-1.20e-02,
5494,-1.20e-02,
5495,-1.20e-02,
5496,-1.20e-02,
5497,-1.20e-02,
5498,-1.20e-02,
5499,-1.20e-02,
5500,-1.20e-02,
5501,-1.20e-02,
5502,-1.20e-02,
5503,-1.20e-02,
5504,-1.20e-02,
5505,-1.20e-02,
5506,-1.20e-02,
5507,-1.20e-02,
5508,-1.20e-02,
5509,-1.20e-02,
5510,-1.20e-02,
5511,-1.20e-02,
5512,-1.20e-02,
5513,-1.20e-02,
5514,-1.20e-02,
5515,-1.20e-02,
5516,-4.00e-03,
5517,-1.20e-02,
5518,-1.20e-02,
5519,-1.20e-02,
5520,-1.20e-02,
5521,-1.20e-02,
5522,-1.20e-02,
5523,-1.20e-02,
5524,-1.20e-02,
5525,-1.20e-02,
5526,-1.20e-02,
5527,-1.20e-02,
5528,-1.20e-02,
5529,-1.20e-02,
5530,-1.20e-02,
5531,-1.20e-02,
5532,-1.20e-02,
5533,-1.20e-02,
5534,-1.20e-02,
5535,-1.20e-02,
5536,-1.20e-02,
5537,-1.20e-02,
5538,-1.20e-02,
5539,-1.20e-02,
5540,-1.20e-02,
5541,-1.20e-02,
5542,-1.20e-02,
5543,-1.20e-02,
5544,-1.20e-02,
5545,-1.20e-02,
5546,-1.20e-02,
5547,-1.20e-02,
5548,-1.20e-02,
5549,-1.20e-02,
5550,-1.20e-02,
5551,-1.20e-02,
5552,-1.20e-02,
5553,-1.20e-02,
5554,-1.20e-02,
5555,-1.20e-02,
5556,-1.20e-02,
5557,-1.20e-02,
5558,-1.20e-02,
5559,-1.20e-02,
5560,-1.20e-02,
5561,-1.20e-02,
5562,-1.20e-02,
5563,-1.20e-02,
5564,-1.20e-02,
5565,-1.20e-02,
5566,-1.20e-02,
5567,-1.20e-02,
5568,-1.20e-02,
5569,-1.20e-02,
5570,-1.20e-02,
5571,-1.20e-02,
5572,-1.20e-02,
5573,-1.20e-02,
5574,-1.20e-02,
5575,-1.20e-02,
5576,-1.20e-02,
5577,-4.00e-03,
5578,-1.20e-02,
5579,-1.20e-02,
5580,-1.20e-02,
5581,-1.20e-02,
5582,-1.20e-02,
5583,-1.20e-02,
5584,-1.20e-02,
5585,-1.20e-02,
5586,-1.20e-02,
5587,-1.20e-02,
5588,-1.20e-02,
5589,-1.20e-02,
5590,-1.20e-02,
5591,-1.20e-02,
5592,-1.20e-02,
5593,-1.20e-02,
5594,-1.20e-02,
5595,-1.20e-02,
5596,-4.00e-03,
5597,-1.20e-02,
5598,-1.20e-02,
5599,-1.20e-02,
5600,-1.20e-02,
5601,-1.20e-02,
5602,-1.20e-02,
5603,-1.20e-02,
5604,-1.20e-02,
5605,-1.20e-02,
5606,-1.20e-02,
5607,-1.20e-02,
5608,-1.20e-02,
5609,-4.00e-03,
5610,-1.20e-02,
5611,-1.20e-02,
5612,-1.20e-02,
5613,-1.20e-02,
5614,-1.20e-02,
5615,-1.20e-02,
5616,-1.20e-02,
5617,-1.20e-02,
5618,-1.20e-02,
5619,-1.20e-02,
5620,-1.20e-02,
5621,-1.20e-02,
5622,-1.20e-02,
5623,-1.20e-02,
5624,-1.20e-02,
5625,-1.20e-02,
5626,-1.20e-02,
5627,-1.20e-02,
5628,-1.20e-02,
5629,-1.20e-02,
5630,-1.20e-02,
5631,-1.20e-02,
5632,-1.20e-02,
5633,-1.20e-02,
5634,-1.20e-02,
5635,-1.20e-02,
5636,-1.20e-02,
5637,-1.20e-02,
5638,-1.20e-02,
5639,-1.20e-02,
5640,-1.20e-02,
5641,-1.20e-02,
5642,-1.20e-02,
5643,-1.20e-02,
5644,-1.20e-02,
5645,-1.20e-02,
5646,-1.20e-02,
5647,-1.20e-02,
5648,-1.20e-02,
5649,-1.20e-02,
5650,-1.20e-02,
5651,-1.20e-02,
5652,-1.20e-02,
5653,-1.20e-02,
5654,-1.20e-02,
5655,-1.20e-02,
5656,-1.20e-02,
5657,-1.20e-02,
5658,-1.20e-02,
5659,-1.20e-02,
5660,-4.00e-03,
5661,-1.20e-02,
5662,-1.20e-02,
5663,-1.20e-02,
5664,-1.20e-02,
5665,-1.20e-02,
5666,-1.20e-02,
5667,-1.20e-02,
5668,-1.20e-02,
5669,-1.20e-02,
5670,-1.20e-02,
5671,-1.20e-02,
5672,-1.20e-02,
5673,-1.20e-02,
5674,-1.20e-02,
5675,-1.20e-02,
5676,-1.20e-02,
5677,-1.20e-02,
5678,-1.20e-02,
5679,-1.20e-02,
5680,-1.20e-02,
5681,-1.20e-02,
5682,-1.20e-02,
5683,-1.20e-02,
5684,-1.20e-02,
5685,-1.20e-02,
5686,-1.20e-02,
5687,-1.20e-02,
5688,-1.20e-02,
5689,-1.20e-02,
5690,-1.20e-02,
5691,-1.20e-02,
5692,-1.20e-02,
5693,-1.20e-02,
5694,-1.20e-02,
5695,-1.20e-02,
5696,-1.20e-02,
5697,-1.20e-02,
5698,-1.20e-02,
5699,-1.20e-02,
5700,-1.20e-02,
5701,-1.20e-02,
5702,-1.20e-02,
5703,-1.20e-02,
5704,-1.20e-02,
5705,-4.00e-03,
5706,-1.20e-02,
5707,-1.20e-02,
5708,-1.20e-02,
5709,-1.20e-02,
5710,-1.20e-02,
5711,-1.20e-02,
5712,-1.20e-02,
5713,-1.20e-02,
5714,-1.20e-02,
5715,-1.20e-02,
5716,-1.20e-02,
5717,-1.20e-02,
5718,-1.20e-02,
5719,-1.20e-02,
5720,-1.20e-02,
5721,-1.20e-02,
5722,-1.20e-02,
5723,-1.20e-02,
5724,-1.20e-02,
5725,-1.20e-02,
5726,-1.20e-02,
5727,-1.20e-02,
5728,-1.20e-02,
5729,-1.20e-02,
5730,-1.20e-02,
5731,-1.20e-02,
5732,-4.00e-03,
5733,-1.20e-02,
5734,-1.20e-02,
5735,-1.20e-02,
5736,-1.20e-02,
5737,-4.00e-03,
5738,-1.20e-02,
5739,-1.20e-02,
5740,-1.20e-02,
5741,-1.20e-02,
5742,-1.20e-02,
5743,-1.20e-02,
5744,-1.20e-02,
5745,-1.20e-02,
5746,-1.20e-02,
5747,-1.20e-02,
5748,-1.20e-02,
5749,-1.20e-02,
5750,-1.20e-02,
5751,-1.20e-02,
5752,-1.20e-02,
5753,-4.00e-03,
5754,-1.20e-02,
5755,-1.20e-02,
5756,-1.20e-02,
5757,-1.20e-02,
5758,-1.20e-02,
5759,-1.20e-02,
5760,-1.20e-02,
5761,-1.20e-02,
5762,-1.20e-02,
5763,-1.20e-02,
5764,-1.20e-02,
5765,-1.20e-02,
5766,-1.20e-02,
5767,-1.20e-02,
5768,-1.20e-02,
5769,-1.20e-02,
5770,-1.20e-02,
5771,-1.20e-02,
5772,-1.20e-02,
5773,-1.20e-02,
5774,-1.20e-02,
5775,-1.20e-02,
5776,-1.20e-02,
5777,-1.20e-02,
5778,-1.20e-02,
5779,-1.20e-02,
5780,-1.20e-02,
5781,-1.20e-02,
5782,-1.20e-02,
5783,-1.20e-02,
5784,-1.20e-02,
5785,-1.20e-02,
5786,-1.20e-02,
5787,-1.20e-02,
5788,-1.20e-02,
5789,-1.20e-02,
5790,-1.20e-02,
5791,-1.20e-02,
5792,-1.20e-02,
5793,-1.20e-02,
5794,-1.20e-02,
5795,-1.20e-02,
5796,-1.20e-02,
5797,-1.20e-02,
5798,-1.20e-02,
5799,-1.20e-02,
5800,-1.20e-02,
5801,-1.20e-02,
5802,-1.20e-02,
5803,-1.20e-02,
5804,-4.00e-03,
5805,-1.20e-02,
5806,-1.20e-02,
5807,-1.20e-02,
5808,-1.20e-02,
5809,-1.20e-02,
5810,-1.20e-02,
5811,-1.20e-02,
5812,-1.20e-02,
5813,-1.20e-02,
5814,-1.20e-02,
5815,-1.20e-02,
5816,-1.20e-02,
5817,-1.20e-02,
5818,-1.20e-02,
5819,-1.20e-02,
5820,-4.00e-03,
5821,-1.20e-02,
5822,-1.20e-02,
5823,-1.20e-02,
5824,-1.20e-02,
5825,-1.20e-02,
5826,-1.20e-02,
5827,-1.20e-02,
5828,-1.20e-02,
5829,-1.20e-02,
5830,-1.20e-02,
5831,-1.20e-02,
5832,-1.20e-02,
5833,-1.20e-02,
5834,-1.20e-02,
5835,-1.20e-02,
5836,-4.00e-03,
5837,-1.20e-02,
5838,-1.20e-02,
5839,-1.20e-02,
5840,-1.20e-02,
5841,-1.20e-02,
5842,-1.20e-02,
5843,-1.20e-02,
5844,-1.20e-02,
5845,-1.20e-02,
5846,-1.20e-02,
5847,-1.20e-02,
5848,-1.20e-02,
5849,-4.00e-03,
5850,-1.20e-02,
5851,-1.20e-02,
5852,-4.00e-03,
5853,-1.20e-02,
5854,-1.20e-02,
5855,-1.20e-02,
5856,-1.20e-02,
5857,-1.20e-02,
5858,-1.20e-02,
5859,-1.20e-02,
5860,-4.00e-03,
5861,-1.20e-02,
5862,-1.20e-02,
5863,-1.20e-02,
5864,-1.20e-02,
5865,-1.20e-02,
5866,-1.20e-02,
5867,-1.20e-02,
5868,-4.00e-03,
5869,-1.20e-02,
5870,-1.20e-02,
5871,-1.20e-02,
5872,-1.20e-02,
5873,-1.20e-02,
5874,-1.20e-02,
5875,-1.20e-02,
5876,-1.20e-02,
5877,-1.20e-02,
5878,-1.20e-02,
5879,-1.20e-02,
5880,-1.20e-02,
5881,-1.20e-02,
5882,-1.20e-02,
5883,-1.20e-02,
5884,-4.00e-03,
5885,-1.20e-02,
5886,-1.20e-02,
5887,-1.20e-02,
5888,-1.20e-02,
5889,-1.20e-02,
5890,-1.20e-02,
5891,-1.20e-02,
5892,-1.20e-02,
5893,-1.20e-02,
5894,-1.20e-02,
5895,-1.20e-02,
5896,-1.20e-02,
5897,-4.00e-03,
5898,-1.20e-02,
5899,-1.20e-02,
5900,-4.00e-03,
5901,-1.20e-02,
5902,-1.20e-02,
5903,-1.20e-02,
5904,-1.20e-02,
5905,-1.20e-02,
5906,-1.20e-02,
5907,-1.20e-02,
5908,-4.00e-03,
5909,-1.20e-02,
5910,-1.20e-02,
5911,-1.20e-02,
5912,-1.20e-02,
5913,-4.00e-03,
5914,-1.20e-02,
5915,-1.20e-02,
5916,-4.00e-03,
5917,-1.20e-02,
5918,-1.20e-02,
5919,-1.20e-02,
5920,-1.20e-02,
5921,-1.20e-02,
5922,-1.20e-02,
5923,-1.20e-02,
5924,-1.20e-02,
5925,-1.20e-02,
5926,-1.20e-02,
5927,-1.20e-02,
5928,-1.20e-02,
5929,-1.20e-02,
5930,-1.20e-02,
5931,-1.20e-02,
5932,-1.20e-02,
5933,-1.20e-02,
5934,-1.20e-02,
5935,-1.20e-02,
5936,-1.20e-02,
5937,-4.00e-03,
5938,-1.20e-02,
5939,-1.20e-02,
5940,-1.20e-02,
5941,-1.20e-02,
5942,-1.20e-02,
5943,-1.20e-02,
5944,-1.20e-02,
5945,-1.20e-02,
5946,-1.20e-02,
5947,-1.20e-02,
5948,-4.00e-03,
5949,-1.20e-02,
5950,-1.20e-02,
5951,-1.20e-02,
5952,-1.20e-02,
5953,-1.20e-02,
5954,-1.20e-02,
5955,-1.20e-02,
5956,-4.00e-03,
5957,-1.20e-02,
5958,-1.20e-02,
5959,-1.20e-02,
5960,-1.20e-02,
5961,-1.20e-02,
5962,-1.20e-02,
5963,-1.20e-02,
5964,-4.00e-03,
5965,-1.20e-02,
5966,-1.20e-02,
5967,-1.20e-02,
5968,-1.20e-02,
5969,-1.20e-02,
5970,-1.20e-02,
5971,-1.20e-02,
5972,-1.20e-02,
5973,-1.20e-02,
5974,-1.20e-02,
5975,-1.20e-02,
5976,-1.20e-02,
5977,-4.00e-03,
5978,-1.20e-02,
5979,-1.20e-02,
5980,-4.00e-03,
5981,-1.20e-02,
5982,-1.20e-02,
5983,-1.20e-02,
5984,-1.20e-02,
5985,-4.00e-03,
5986,-1.20e-02,
5987,-1.20e-02,
5988,-1.20e-02,
5989,-1.20e-02,
5990,-1.20e-02,
5991,-1.20e-02,
5992,-1.20e-02,
5993,-4.00e-03,
5994,-1.20e-02,
5995,-1.20e-02,
5996,-4.00e-03,
5997,-1.20e-02,
5998,-1.20e-02,
5999,-1.20e-02,
